content_id,content_name,img_url,limit_age,blank,company_name,production_date,url,Category,introduction
M000272934,내가 살인범이다,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240408/0110/M000272934.jpg/dims/resize/480,Nineteen,119분,,2012,https://www.tving.com/contents/M000272934,스릴러,"15년의 공소시효가 끝난 후, 놈이 나타났다!
스타가 된 연쇄살인범 VS 법으로는 잡지 못하는 형사
15년 전, 세상을 떠들썩하게 만들었던 연곡 연쇄살인 사건. 하지만 이 사건은 끝내 범인을 잡지 못한 채 공소시효가 끝난다.
사건 담당 형사 최형구는 범인을 잡지 못한 죄책감과 자신의 얼굴에 끔찍한 상처를 남기고 사라진 범인에 대한 분노로 15년 간 하루도 편히 잠들지 못한다.
그리고 2년 후, 자신을 연쇄 살인사건의 범인이라고 밝힌 이두석이 ‘내가 살인범이다’라는 자서전을 출간하고, 이 책은 단숨에 베스트셀러가 된다. 미남형 외모와 수려한 말솜씨로 스타가 된 이두석. 최형구는 알려지지 않은 마지막 미해결 실종사건을 파헤쳐 세상이 용서한 이두석을 어떻게든 잡아넣으려 하는데...

법이 용서한 연쇄살인범 
공소시효는 끝났지만, 사건은 아직 끝나지 않았다!"
M000131666,히로인 실격,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240119/0205/M000131666.jpg/dims/resize/480,Twelve,,,로맨스,https://www.tving.com/contents/M000131666,112분,"내가 좋아하는 사람? 나를 좋아하는 사람?
내 운명의 주인공은 뉴규~~

오랜 소꿉 친구 ‘리타’(야마자키 켄토)를 짝사랑하고 있는 ‘하토리’(키리타니 미레이). 자신은 ‘히로인’, 리타는 사랑의 ‘히어로’이자 운명의 남주로 언젠가는 리타와 연인이 될 것이라고 굳게 믿고 있는 하토리. 그러나 어느 날, 리타가 왕따를 당하고 있던 아다치를 도와주게 되면서 아다치와 사귀게 된다. 리타를 아다치에게서 뺏기 위해 몸부림을 치는 도중 초훈남 ‘코스케’(사카구치 켄타로)에게 고백을 받게 된다. 리타가 너무 좋은 하토리, 하지만 코스케도 넘나 훈남인 것! 하토리 인생 최대의 고민이 시작된다."
M000376890,뽀로로 극장판 슈퍼스타 대모험,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240426/0155/M000376890.jpg/dims/resize/480,All,77분,,2023,https://www.tving.com/contents/M000376890,애니메이션,"뽀로로와 친구들은 전 우주를 통틀어 최고의 슈퍼스타를 뽑는 음악 축제 ‘파랑돌 슈퍼스타 선발대회’ 축제에 참가하기 위해 모험을 떠난다. 파랑돌 행성에 불시착한 뽀로로와 친구들 앞에 나타난 열정 가득한 매니저 ‘스캣’의 도움으로 ‘뽀로로 밴드’는 가까스로 설레는 예선 무대에 오른다. 한편, 악당 ‘빅벤’은 ‘스캣’과의 경쟁에서 이기기 위해 모든 것이 완벽한 AI 아이돌 ‘아이원’을 앞세워 대회에 참가하지만 ‘뽀로로 밴드’의 예상치 못한 인기에 위기감을 느껴 급기야 방해 공작을 벌이게 되고, 뽀로로와 친구들은 마지막 공연을 앞두고 갑작스러운 위기를 맞이하는데…"
M000376330,명탐정코난 : 홍장미 이야기-흑철의 미스터리 트레인,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231219/0415/M000376330.jpg/dims/resize/480,Twelve,더빙판,89분,2023,https://www.tving.com/contents/M000376330,애니메이션,"운행 중에 추리 게임이 진행되는 미스터리 트레인에 소년 탐정단과 함께 탑승하게 된 하이바라 아이와 에도가와 코난. 미스터리 트레인에서 시작될 추리 게임에 대한 기대도 잠시, 소년 탐정단에게 의문의 미션이 담긴 봉투가 도착하고 곧이어 열차 내 밀실 살인 사건이 일어난다. 한편, 사라진 조직원인 셰리를 추적하고 있는 검은 조직의 진은 미스터리 트레인에 그녀가 탔을 것이라고 추측하고… 베르무트, 버번까지 합세해 하이바라 아이가 절체절명의 위기에 빠지게 된다! 미스터리 트레인, 그 안에서 발생된 밀실 살인 사건의 진실은!? 하이바라 아이는 검은 조직의 눈을 피해 무사히 도망칠 수 있을 것인가?"
M000358541,명탐정 코난 : 진홍의 수학여행,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231120/0106/M000358541.jpg/dims/resize/480,Twelve,더빙판,90분,2021,https://www.tving.com/contents/M000358541,애니메이션,"초등학생 코난이 아닌, 본래의 모습으로 교토 수학여행에 참가하게 된 고등학생 탐정 쿠도 신이치.
평범한 고등학생처럼 모리 란과 행복한 시간을 보내는 것도 잠시,
우연히 만난 배우 구라치 케이코의 부탁으로 의문의 암호 해독을 부탁받는다.
하지만 곧이어 그녀의 영화 제작 동료들을 둘러싼 연쇄 살인 사건이 일어난다.

범죄의 현장에는 요괴의 행적처럼 꾸며진 
피 묻은 발자국과 팔손이 나뭇잎, 그리고 새로운 암호가 남겨져 있었는데...

천년 역사의 도시 교토, 요괴의 소행 같은 기묘한 연쇄 살인 사건의 진실은?!
그리고 쿠도 신이치와 모리 란, 두 사람의 마음은 맞닿을 수 있을까?"
M000298839,피끓는 청춘,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231127/1759/M000298839.jpg/dims/resize/480,Fifteen,121분,,2014,https://www.tving.com/contents/M000298839,드라마,"“요즘 연애는 연애도 아니여~~!!”
청춘은 원래 뜨겁고 힘이 남아돈다!
1982년 충청도를 뒤흔든 전설의 대박 사건!

영숙은 충청도를 접수한 여자 일진이지만, 홍성농고 전설의 카사노바 중길을 바라보며 애만 태운다. 한편 홍성공고 싸움짱 광식은 좀처럼 마음을 열지 않는 영숙이 야속하기만 한데, 서울 전학생 소희의 등장이 이들 관계에 일대 파란을 일으킨다. 소희 꼬시기에 여념 없는 중길 때문에 속상한 영숙의 마음을 알아챈 광식은 급기야 소희에게 손길을 뻗친다. 이를 저지하기 위해 나선 중길을 지키기 위해 영숙은 눈 하나 꿈쩍 안하고 자신을 던지는 중대한 결심을 하는데...

1982년 충청도를 뒤흔든 불타는 농촌로맨스! 청춘의 운명을 뒤바꾼 뜨거운 드라마가 지금 시작된다!"
M000377281,유미의 세포들 더 무비,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240612/0620/M000377281.jpg/dims/resize/480,All,더빙판,93분,2024,https://www.tving.com/contents/M000377281,애니메이션,"“사랑이의 마음이 나를 웃음 짓게 했고 불안이의 걱정이 나를 나아가게 했어”
오랜 꿈이던 작가가 되기 위해 퇴사 후 공모전을 준비하기로 결심한 유미.
완벽한 글쓰기 일정을 만드는 ‘스케줄 세포’부터 글감을 찾기 위해 뛰어다니는 ‘작가 세포’와
허리띠를 졸라매는 ‘자린고비 세포’까지 모두가 유미의 꿈을 위해 열심히 노력한다.
하지만 미래에 대한 걱정이 유미의 ‘불안 세포’를 점점 자라나게 하고
바비와의 흔들리는 관계로 흑화한 ‘사랑 세포’까지 세포들 사이에 갈등이 고조되며
세포 마을은 절체절명의 위기에 처하는데…"
M000375033,[4K] 외계＋인 1부,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231218/0730/M000375033.jpg/dims/resize/480,Twelve,142분,,2022,https://www.tving.com/contents/M000375033,액션,"“아주 오래전부터 외계인은 그들의 죄수를
인간의 몸에 가두어 왔다”

2022년 현재, ‘가드’(김우빈)’와 ‘썬더’는 인간의 몸에 가두어진 외계인 죄수를 관리하며 지구에 살고 있다.
어느 날, 서울 상공에 우주선이 나타나고
형사 ‘문도석’(소지섭)은 기이한 광경을 목격하게 되는데..

한편, 630년 전 고려에선 얼치기 도사 ‘무륵’(류준열)과 천둥 쏘는 처자 ‘이안’(김태리)이
엄청난 현상금이 걸린 신검을 차지하기 위해 서로를 속고 속이는 가운데
신검의 비밀을 찾는 두 신선 ‘흑설’(염정아)과 ‘청운’(조우진),
가면 속의 ‘자장’(김의성)도 신검 쟁탈전에 나선다.
그리고 우주선이 깊은 계곡에서 빛을 내며 떠오르는데…

2022년 인간 속에 수감된 외계인 죄수를 쫓는 이들
1391년 고려 말 소문 속의 신검을 차지하려는 도사들

시간의 문이 열리고
모든 것이 바뀌기 시작했다!"
M000374833,플래닛,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20230710/M000374833.jpg/dims/resize/480,Twelve,115분,,2023,https://www.tving.com/contents/M000374833,SF,"′우주정거장 미르′에서는 24시간 뒤 지나갈 소행성을 추적 중 운석 충돌 가능성을 말하지만 무시되고 만다. 한편 지구에서는 이러한 영문도 모른 채 지구를 비껴갈 화려한 유성우의 우주쇼를 볼 기대에 들떠 있다. 그 시각, 소행성 뒤편 사각지대의 운석 파편들이 핵폭탄보다 10배 강력한 파워로 우주정거장을 파괴한 후 지구를 향해 나아가고 소행성에 강타당한 지구는 모든 건물과 도로가 붕괴하며 대재앙이 펼쳐지는데..."
M000372639,원피스 필름 레드,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20230308/M000372639.jpg/dims/resize/480,Twelve,자막판,115분,2022,https://www.tving.com/contents/M000372639,애니메이션,"오직 목소리 하나로 전 세계를 사로잡은 디바 ‘우타’.그녀가 모습을 드러내는 첫 라이브 콘서트가 음악의 섬 ‘엘레지아’에서 열리고 ‘루피’가 이끄는 밀짚모자 해적단과 함께 수많은 ‘우타’ 팬들로 공연장은 가득 찬다.그리고 이 콘서트를 둘러싼 해적들과 해군들의 수상한 움직임이 시작되는데…드디어 전세계가 애타게 기다리던 ‘우타’의 등장과 함께 노래가 울려 퍼지고, 그녀가 ‘샹크스의 딸’이라는 충격적인 사실이 드러난다.‘루피’, ‘우타’, ‘샹크스’, 세 사람의 과거가 그녀의 노랫소리와 함께 밝혀진다!"
M000369746,명탐정 코난 : 침묵의 15분 - 극장판 15기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231122/0526/M000369746.jpg/dims/resize/480,All,더빙판,105분,2011,https://www.tving.com/contents/M[phone],애니메이션,"도지사 앞으로 도착한 의문의 협박 편지. 다음 날 새로 개통한 지하철 터널 안에서 폭발이 일어난다. 코난의 활약으로 다행히 큰 피해는 없었지만, 도지사를 해치는데 실패한 범인은 다른 음모를 꾸밀 게 분명하다. 도지사가 건설교통부 장관으로 있던 시절, 댐이 생기는 바람에 수몰된 마을이 있는데, 그 마을 사람들 중 누군가가 앙심을 품었을 거라 예상한 코난은 곧장 조사를 시작한다. 수몰 지역 사람들이 새로 이주해 살고 있는 마을로 찾아간 코난. 마침 이주 5주년 기념 축제가 열리고 있다. 거기서 코난 일행은 8년 만에 재회 했다는 다섯 명의 동창생들을 만난다. 그 중에는 뺑소니 사고를 내 감옥에 들어갔다 나온 남자도 있고, 8년 동안 혼수상태에서 깨어나지 않는 아들을 둔 어머니도 있다. 그런데 혼수상태에 빠져있던 소년 다비가 깨어나고, 과거의 기억을 잃어버린 다비는 현실을 받아들이지 못해 괴로워하는데...
범인은 8년 전 보석가게를 털어 훔친 보석털이범. 수몰된 고향 마을의 할머니 집에 숨기러 가는 길에 범인은 한 소녀를 차로 치고 뺑소니를 친다. 그 현장을 목격한 다비를 기절시켜 차에 태워 도망친 범인은 뺑소니 복역 후 출감해 숨겨둔 보석을 찾기 위해 다시 마을로 돌아온다. 모든 사실을 알고 있는 동창생 친구까지 살해한 범인은 댐을 폭파시켜 가둬놓은 물을 이용해 이주 지역 마을을 수몰시키려고 한다. 코난은 스키장의 눈으로 눈사태를 일으켜 물살의 방향을 바꾸는데 성공하고 범인은 경찰에 잡힌다. 하지만 코난은 눈사태 속에서 빠져나오지 못하는데... 눈 속에서 생존할 수 있는 시간은 단 15분,  ‘침묵의 15분’ 안에 코난을 과연 발견할 수 있을까."
M000290236,순수의 시대,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240328/0055/M000290236.jpg/dims/resize/480,Nineteen,113분,,2015,https://www.tving.com/contents/M000290236,드라마,"1398년, 태조 이성계는 제 손에 피를 묻혀 개국을 일군 왕자 이방원이 아닌 어린 막내 아들을 정도전의 비호 하에 세자로 책봉하고, 왕좌와 권력을 둘러 싼 핏빛 싸움이 예고된다. 한편, 정도전의 사위이자 태조의 사위 진을 아들로 둔 장군 김민재는 북의 여진족과 남의 왜구로부터 끊임없이 위태로운 조선의 국경선을 지켜낸 공로로 군 총사령관이 된다. 왕이 될 수 없었던 왕자 이방원, 여진족 어미 소생으로 정도전의 개로 불린 민재와 그의 친자가 아니라는 비밀 속에 쾌락만을 쫓는 부마 진. 민재는 어미를 닮은 모습의 기녀 가희에게서 난생 처음 지키고 싶은 제 것을 발견한다. 하지만 그의 최초의 반역, 야망의 시대를 거스르는 그의 순수는 난세의 한 가운데 선 세 남자와 막 태어난 왕국 조선의 운명을 바꿀 피 바람을 불러오는데..."
M000272935,[4K] 관상,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231025/0505/M000272935.jpg/dims/resize/480,Fifteen,139분,,2013,https://www.tving.com/contents/M000272935,드라마,"사람의 얼굴에는 세상 삼라만상이 모두 다 들어있소이다!

얼굴을 보면 그 사람의 모든 것을 꿰뚫어보는 천재 관상가 내경. 처남 ‘팽헌’, 아들 ‘진형’과 산속에 칩거하고 있던 그는 관상 보는 기생 ‘연홍’의 제안으로 한양으로 향하고, 연홍의 기방에서 사람들의 관상을 봐주는 일을 하게 된다. 용한 관상쟁이로 한양 바닥에 소문이 돌던 무렵, ‘내경’은 ‘김종서’로부터 사헌부를 도와 인재를 등용하라는 명을 받아 궁으로 들어가게 되고, ‘수양대군’이 역모를 꾀하고 있음을 알게 된 그는 위태로운 조선의 운명을 바꾸려 한다."
M000376762,도그데이즈,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240412/0030/M000376762.jpg/dims/resize/480,Twelve,120분,,2024,https://www.tving.com/contents/M000376762,드라마,"깔끔한 성격의 계획형 싱글남 ‘민상’(유해진).
영끌까지 모아 산 건물을 개똥밭으로 만드는
세입자 수의사 ‘진영’(김서형) 때문에 매일 머리가 아프다.
오늘도 ‘진영’과 티격태격하던 ‘민상’은
동물병원에서 한 성격하는 할머니를 만나는데,
다름 아닌 세계적 건축가 ‘민서’(윤여정)!
진행 중인 프로젝트를 위해 ‘민서’의 도움이 절실한 ‘민상’은
‘민서’에게 잘 보이기 위해
‘진영’과 그녀의 반려견 ‘차장님’을 공략하기 시작한다.

갑자기 길에서 쓰러지게 되며
유일한 가족인 반려견 ‘완다’를 잃어 버리고만 ‘민서’.
동네에 살고 있는 케이팝 작곡가 ‘선용’(정성화)과 ‘정아’(김윤진) 가족이
완다를 보살피고 있다는 사실을 모르는 ‘민서’는
자신을 구해준 MZ 배달 라이더 ‘진우’(탕준상)와 함께 완다를 찾아 나선다.

한편 ‘선용’의 후배인 밴드 리더 ‘현’(이현우)은
자리를 비운 여친의 반려견 ‘스팅’을 돌보던 중
스팅의 대디를 자청하며 나타난 여친의 전남친 ‘다니엘’(다니엘 헤니)의 등장에 기가 막힐 따름인데…!

특별한 단짝 덕분에 엮이게 된 이들의
기분 좋은 갓생 스토리가 시작된다!"
